Марка,Цена,Фото
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,500GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",21778 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1387.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,500GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",21974 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_2041.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",21974 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5532_5583.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",22171 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_7818.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAY",22465 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7426.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",22465 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5954_7734.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, BLACK",22661 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7338.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",22661 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_7462.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",22661 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_3747.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 256GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",22955 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8807_5890.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 256GB SSD m.2 NVMe, 15,6""HD(1366х768),Intel UHD Graphics 600,без привода,WiFi+BT,HD Web Camera,FreeDOS, Eng-Rus,Iron Grey,бесшум [82C3001NAK]",22955 Сом,https://enter.kg/computers/noutbuki_bishkek/images/yandex.png
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",23740 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7648_1586.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",23936 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3552_2150.jpg
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,1TB,15.6"" FHD,RUS,DOS HDMI, BLACK",24329 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4801_3627.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 500GB SSD m.2 NVMe, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",24427 Сом,https://enter.kg/computers/noutbuki_bishkek/images/yandex.png
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 256GB SSD m.2 NVMe+1TB HDD, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",24623 Сом,https://enter.kg/computers/noutbuki_bishkek/images/yandex.png
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 128GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",25506 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_7347_1054.jpg
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,1TB,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",25506 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4407.png
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",25800 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_4913.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",25800 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_5087.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",25997 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_8239.jpg
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 256GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",26487 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_6497_1615.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 500GB SSD m.2 NVMe+1TB HDD, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",26487 Сом,https://enter.kg/computers/noutbuki_bishkek/images/yandex.png
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,1TB,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",26487 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3344_3597.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26585 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1666.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26978 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/2_3364.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 1000GB SSD m.2 NVMe, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",26978 Сом,https://enter.kg/computers/noutbuki_bishkek/images/yandex.png
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,14""HD,RUS,DOS HDMI, IRON GRAY",27174 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/ww-lenovo-laptop-v14-amd-hero_1798.webp
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27272 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8793.jpg
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,14""HD,RUS,DOS HDMI, IRON GRAY",27370 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/ww-lenovo-laptop-v14-amd-hero_3169.webp
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27468 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4559_8217.jpg
"Ноутбук HP 250 G7 1F3J3EA#ACB Intel Celeron N4020 (1.10-2.80GHz), 4GB DDR4, 1TB HDD, Intel UHD Graphics 600, 15.6""FHD (1920x1080) LED, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Black",27664 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1001598121_3_644x461_new-hp-15-laptop-intel-core-i3-free-laptop-bag-computers-laptops_2331.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27959 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1871.jpg
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,SSD 480Gb,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",27959 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3593.png
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28057 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2672_7257.jpg
"Ноутбук Lenovo V145-15AST 81MT0017RU AMD A6-9225 (2.60-3.00GHz), 4GB DDR4, 1TB HDD, DVD±RW, AMD Radeon R4, 15.6""FHD (1920x1080) LED, WiFi ac, BT 4.1, WC, CR, DOS, Русская клавиатура, Black",28351 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1 ) v145 ideapad-15-hero_2850.webp
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,SSD480Gb,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",28449 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7094.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29430 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7620.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB + 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29921 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3155_2974.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",30902 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) l340 15 платин_7718.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",31294 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5667_5071.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",31392 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_1059.jpg
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/1TB/15.6""/DVDRW/1B-Star Grey/Win10/Rus+Eng",31392 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4771_6308.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 500GB, 15.6""FHD RUS, HDMI, BLACK",31686 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1242_8686.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAY",31784 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1014_1919.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",31784 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5739_5188.jpg
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 128GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",31883 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_6417_3457.jpg
"ASUS VivoBook X515JA 15.6"" FHD i3-1005G1 1.2-3.4GHz,4GB,SSD 120GB,RUS,SILVER",31883 Сом,https://enter.kg/computers/noutbuki_bishkek/images/yandex.png
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB,SSD 120GB, 15.6""FHD RUS, HDMI, BLACK",31883 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3179_2607.jpg
"Ноутбук HP 15s-eq1136ur 22P99EA#ACB AMD Athlon Silver 3050U (2.30GHz-3.20GHz), 4GB DDR4, 256GB SSD, AMD Radeon Graphics, 15.6""FHD (1920x1080) IPS, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Gray",31883 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1655.jfif
